,Fecha,Salida,Entrada,Descripción,Documento
86,12/12/2022,15.200,,Compra Nacional STARBUCKS COFFE PA,462345683
88,12/12/2022,6.669,,Compra Nacional SANTA ISABEL CONCH,382344766
89,12/12/2022,6.050,,Compra Nacional REDELCOM CINNABON,382345776
90,12/12/2022,3.700,,Compra Nacional SABA ARAUCO KENNED,382345780
91,12/12/2022,3.290,,Compra Nacional TOTTUS VICUNA MACK,462345812
92,13/12/2022,21.038,,Compra Nacional CENTRALVET,582347554
95,16/12/2022,29.414,,Compra Nacional MARINA HOTELES LTD,462350050
96,16/12/2022,4.700,,Compra Nacional TASTE 2,462349693
98,19/12/2022,113.172,,Compra Nacional JUMBO COSTANERA CE,302352709
99,19/12/2022,77.146,,Compra Nacional CSM URGENCIA,382353586
100,19/12/2022,70.980,,Compra Nacional CONVERSE,462352591
101,19/12/2022,42.970,,Compra Nacional PARIS ALTO LAS CON,582351712
102,19/12/2022,28.000,,Compra Nacional NP CINEMARK,382351649
103,19/12/2022,26.037,,Compra Nacional CREPES Y WAFFLES,462352618
104,19/12/2022,12.067,,Compra Nacional INVER. Y COMERCIAL,302352517
105,19/12/2022,5.500,,Compra Nacional REDELCOM CINNABON,302352656
106,19/12/2022,4.350,,Compra Nacional PARKING ALTO LAS C,382352006
110,23/12/2022,6.380,,Compra Nacional THE FOOD SPACE SPA,462356839
111,26/12/2022,71.121,,Compra Nacional HIP LIDER NUNOA,302357851
113,26/12/2022,7.990,,Compra Nacional MINIMARKET PAN DE,302359812
114,26/12/2022,3.550,,Compra Nacional PARKING COSTANERA,462358610
117,30/12/2022,9.330,,Compra Nacional LA CHOZA DEL INKA,462364003
118,30/12/2022,6.490,,Compra Nacional TONNY BEANS,302363652
119,30/12/2022,5.000,,Compra Nacional UNIVER DE CHILE L3,462364008
121,03/01/2023,54.994,,Compra Nacional JUMBO COSTANERA CE,462365755
122,03/01/2023,48.884,,Compra Nacional CREPES Y WAFFLES,582365684
123,03/01/2023,5.500,,Compra Nacional REDELCO*CINNABON,382365725
124,03/01/2023,3.000,,Compra Nacional KIOSCO CHANY,583002436
125,03/01/2023,1.850,,Compra Nacional PARKING COSTANERA,302365758
126,03/01/2023,1.400,,Compra Nacional SABA ARAUCO KENNED,302365702
128,05/01/2023,5.290,,Compra Nacional CASTANO ALONSO DE,383005481
131,06/01/2023,25.685,,Compra Nacional KECHUA SPA,583006073
138,16/01/2023,112.886,,Compra Nacional HIP LIDER NUNOA,383014786
139,16/01/2023,35.000,,Compra Nacional SOC COM Y DISTRIBU,463014476
140,16/01/2023,33.000,,Compra Nacional GOKARTCENTER,583015631
141,16/01/2023,28.600,,Compra Nacional REDELCO*ALC RITA,463014627
142,16/01/2023,23.650,,Compra Nacional SUMUP C*GEORGE H E,583015577
143,16/01/2023,23.080,,Compra Nacional REDELCO*ALIMENTOS,463013827
144,16/01/2023,11.300,,Compra Nacional BRITT SHOP MINIMAR,583014506
145,16/01/2023,5.400,,Compra Nacional CHURROS A LA ESPAN,303015611
146,16/01/2023,3.200,,Compra Nacional SABA EST CLINICA L,583014575
147,16/01/2023,1.900,,Compra Nacional PARKING ALTO LAS C,583014658
148,16/01/2023,1.300,,Compra Nacional SABA AEROPUERTO,463014511
149,16/01/2023,1.200,,Compra Nacional SABA ARAUCO KENNED,463013852
153,19/01/2023,1.050,,Compra Nacional PARKING COSTANERA,383018810
155,20/01/2023,5.500,,Compra Nacional STARBUCKS COFFE PA,303019791
156,20/01/2023,4.950,,Compra Nacional REDELCOM CINNABON,303019783
157,20/01/2023,4.800,,Compra Nacional SABA ARAUCO KENNED,383019794
160,23/01/2023,20.000,,Compra Nacional PETROBRAS AUTOSERV,463020845
161,23/01/2023,7.150,,Compra Nacional BECASO LIMITADA,463021534
162,23/01/2023,2.400,,Compra Nacional BECASO LIMITADA,383021579
163,23/01/2023,2.050,,Compra Nacional PARKING COSTANERA,463021513
164,23/01/2023,650,,Compra Nacional PARKING ALTO LAS C,463020824
166,25/01/2023,16.610,,Compra Nacional DE LA OSTIA PROVID,583024842
167,25/01/2023,10.780,,Compra Nacional JAPON YA LTDA,303025043
168,26/01/2023,11.540,,Compra Nacional REDELCO*ALIMENTOS,463026604
169,27/01/2023,5.070,,Compra Nacional DEIBY MAURICIO,383026823
171,27/01/2023,2.000,,Compra Nacional PELUDITOS.21 SPA.,303026780
173,30/01/2023,80.718,,Compra Nacional EXPRESS PROVIDENCI,383029717
